# PowerConverters 1.6.4R2.3.2B1
version:1.6
modname:PowerConverters

var:ID.BlockBuildcraft=0,ID.BlockIndustrialCraft=0,ID.BlockThermalExpansion=0,ID.BlockSteam=0,ID.BlockCommon=0

cfgfile:config/powerconverters/common.cfg


texturepath:assets/powerconverters/textures/blocks/
texture:id=PowerConverters/tile.powerconverters.bc.consumer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.bc.consumer.off.png
texture:id=PowerConverters/tile.powerconverters.bc.producer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.bc.producer.off.png
texture:id=PowerConverters/tile.powerconverters.common.bridge,filename=assets/powerconverters/textures/blocks/tile.powerconverters.common.bridge.png
texture:id=PowerConverters/tile.powerconverters.common.charger.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.common.charger.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.ev.consumer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.ev.consumer.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.ev.producer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.ev.producer.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.hv.consumer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.hv.consumer.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.hv.producer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.hv.producer.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.lv.consumer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.lv.consumer.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.lv.producer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.lv.producer.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.mv.consumer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.mv.consumer.off.png
texture:id=PowerConverters/tile.powerconverters.ic2.mv.producer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.ic2.mv.producer.off.png
texture:id=PowerConverters/tile.powerconverters.steam.consumer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.steam.consumer.off.png
texture:id=PowerConverters/tile.powerconverters.steam.producer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.steam.producer.off.png
texture:id=PowerConverters/tile.powerconverters.te.consumer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.te.consumer.off.png
texture:id=PowerConverters/tile.powerconverters.te.producer.off,filename=assets/powerconverters/textures/blocks/tile.powerconverters.te.producer.off.png



# ID.BlockCommon:* (tile.powerconverters.common), render=0(STANDARD), opaque=true,cls=powercrystals.powerconverters.common.BlockPowerConverterCommon
block:id=ID.BlockCommon,data=0,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.common.bridge
block:id=ID.BlockCommon,data=2,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.common.charger.off

# ID.BlockBuildcraft:* (tile.powerconverters.bc), render=0(STANDARD), opaque=true,cls=powercrystals.powerconverters.power.buildcraft.BlockPowerConverterBuildCraft
block:id=ID.BlockBuildcraft,data=0,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.bc.consumer.off
block:id=ID.BlockBuildcraft,data=1,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.bc.producer.off

# ID.BlockIndustrialCraft:* (tile.powerconverters.ic2), render=0(STANDARD), opaque=true,cls=powercrystals.powerconverters.power.ic2.BlockPowerConverterIndustrialCraft
block:id=ID.BlockIndustrialCraft,data=0,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.lv.consumer.off
block:id=ID.BlockIndustrialCraft,data=1,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.lv.producer.off
block:id=ID.BlockIndustrialCraft,data=2,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.mv.consumer.off
block:id=ID.BlockIndustrialCraft,data=3,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.mv.producer.off
block:id=ID.BlockIndustrialCraft,data=4,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.hv.consumer.off
block:id=ID.BlockIndustrialCraft,data=5,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.hv.producer.off
block:id=ID.BlockIndustrialCraft,data=6,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.ev.consumer.off
block:id=ID.BlockIndustrialCraft,data=7,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.ic2.ev.producer.off

# ID.BlockSteam:* (tile.powerconverters.steam), render=0(STANDARD), opaque=true,cls=powercrystals.powerconverters.power.steam.BlockPowerConverterSteam
block:id=ID.BlockSteam,data=0,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.steam.consumer.off
block:id=ID.BlockSteam,data=1,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.steam.producer.off

# ID.BlockThermalExpansion:* (tile.powerconverters.te), render=0(STANDARD), opaque=true,cls=powercrystals.powerconverters.power.thermalexpansion.BlockPowerConverterRF
block:id=ID.BlockThermalExpansion,data=0,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.te.consumer.off
block:id=ID.BlockThermalExpansion,data=1,stdrot=true,face0-5=0:PowerConverters/tile.powerconverters.te.producer.off
